Timestamp,House
10/13/2021 14:32:13,Gryffindor
10/13/2021 16:00:07,Ravenclaw
10/13/2021 16:00:07,Gryffindor
10/13/2021 16:00:09,Ravenclaw
10/13/2021 16:00:10,Gryffindor
10/13/2021 16:00:10,Gryffindor
10/13/2021 16:00:10,Ravenclaw
10/13/2021 16:00:10,Hufflepuff
10/13/2021 16:00:12,Ravenclaw
10/13/2021 16:00:13,Gryffindor
10/13/2021 16:00:13,Slytherin
10/13/2021 16:00:14,Gryffindor
10/13/2021 16:00:15,Gryffindor
10/13/2021 16:00:15,Slytherin
10/13/2021 16:00:15,Hufflepuff
10/13/2021 16:00:15,Ravenclaw
10/13/2021 16:00:16,Hufflepuff
10/13/2021 16:00:16,Ravenclaw
10/13/2021 16:00:17,Gryffindor
10/13/2021 16:00:17,Slytherin
10/13/2021 16:00:18,Gryffindor
10/13/2021 16:00:18,Slytherin
10/13/2021 16:00:18,Gryffindor
10/13/2021 16:00:18,Gryffindor
10/13/2021 16:00:18,Slytherin
10/13/2021 16:00:18,Ravenclaw
10/13/2021 16:00:18,Gryffindor
10/13/2021 16:00:19,Gryffindor
10/13/2021 16:00:19,Ravenclaw
10/13/2021 16:00:19,Gryffindor
10/13/2021 16:00:19,Ravenclaw
10/13/2021 16:00:19,Slytherin
10/13/2021 16:00:19,Gryffindor
10/13/2021 16:00:20,Ravenclaw
10/13/2021 16:00:20,Hufflepuff
10/13/2021 16:00:21,Gryffindor
10/13/2021 16:00:21,Ravenclaw
10/13/2021 16:00:21,Ravenclaw
10/13/2021 16:00:22,Gryffindor
10/13/2021 16:00:23,Slytherin
10/13/2021 16:00:23,Ravenclaw
10/13/2021 16:00:23,Hufflepuff
10/13/2021 16:00:24,Hufflepuff
10/13/2021 16:00:24,Gryffindor
10/13/2021 16:00:24,Gryffindor
10/13/2021 16:00:24,Gryffindor
10/13/2021 16:00:25,Gryffindor
10/13/2021 16:00:25,Slytherin
10/13/2021 16:00:25,Ravenclaw
10/13/2021 16:00:25,Gryffindor
10/13/2021 16:00:25,Gryffindor
10/13/2021 16:00:25,Gryffindor
10/13/2021 16:00:26,Ravenclaw
10/13/2021 16:00:26,Ravenclaw
10/13/2021 16:00:26,Gryffindor
10/13/2021 16:00:26,Gryffindor
10/13/2021 16:00:26,Gryffindor
10/13/2021 16:00:26,Slytherin
10/13/2021 16:00:26,Gryffindor
10/13/2021 16:00:26,Gryffindor
10/13/2021 16:00:27,Hufflepuff
10/13/2021 16:00:27,Ravenclaw
10/13/2021 16:00:27,Hufflepuff
10/13/2021 16:00:27,Gryffindor
10/13/2021 16:00:28,Slytherin
10/13/2021 16:00:28,Gryffindor
10/13/2021 16:00:28,Ravenclaw
10/13/2021 16:00:28,Ravenclaw
10/13/2021 16:00:29,Ravenclaw
10/13/2021 16:00:29,Ravenclaw
10/13/2021 16:00:29,Slytherin
10/13/2021 16:00:30,Gryffindor
10/13/2021 16:00:31,Ravenclaw
10/13/2021 16:00:31,Gryffindor
10/13/2021 16:00:31,Ravenclaw
10/13/2021 16:00:31,Ravenclaw
10/13/2021 16:00:31,Ravenclaw
10/13/2021 16:00:32,Gryffindor
10/13/2021 16:00:32,Ravenclaw
10/13/2021 16:00:32,Hufflepuff
10/13/2021 16:00:32,Gryffindor
10/13/2021 16:00:32,Slytherin
10/13/2021 16:00:32,Gryffindor
10/13/2021 16:00:33,Hufflepuff
10/13/2021 16:00:33,Ravenclaw
10/13/2021 16:00:33,Gryffindor
10/13/2021 16:00:34,Ravenclaw
10/13/2021 16:00:35,Ravenclaw
10/13/2021 16:00:35,Gryffindor
10/13/2021 16:00:35,Ravenclaw
10/13/2021 16:00:35,Gryffindor
10/13/2021 16:00:35,Gryffindor
10/13/2021 16:00:35,Gryffindor
10/13/2021 16:00:35,Slytherin
10/13/2021 16:00:36,Slytherin
10/13/2021 16:00:36,Ravenclaw
10/13/2021 16:00:36,Hufflepuff
10/13/2021 16:00:36,Gryffindor
10/13/2021 16:00:37,Hufflepuff
10/13/2021 16:00:37,Slytherin
10/13/2021 16:00:37,Hufflepuff
10/13/2021 16:00:37,Ravenclaw
10/13/2021 16:00:37,Gryffindor
10/13/2021 16:00:37,Gryffindor
10/13/2021 16:00:38,Hufflepuff
10/13/2021 16:00:38,Gryffindor
10/13/2021 16:00:38,Ravenclaw
10/13/2021 16:00:38,Gryffindor
10/13/2021 16:00:38,Gryffindor
10/13/2021 16:00:38,Gryffindor
10/13/2021 16:00:38,Slytherin
10/13/2021 16:00:38,Ravenclaw
10/13/2021 16:00:39,Gryffindor
10/13/2021 16:00:39,Slytherin
10/13/2021 16:00:39,Slytherin
10/13/2021 16:00:40,Slytherin
10/13/2021 16:00:40,Slytherin
10/13/2021 16:00:40,Slytherin
10/13/2021 16:00:41,Ravenclaw
10/13/2021 16:00:41,Gryffindor
10/13/2021 16:00:41,Ravenclaw
10/13/2021 16:00:41,Hufflepuff
10/13/2021 16:00:41,Slytherin
10/13/2021 16:00:41,Gryffindor
10/13/2021 16:00:41,Slytherin
10/13/2021 16:00:41,Gryffindor
10/13/2021 16:00:42,Gryffindor
10/13/2021 16:00:42,Slytherin
10/13/2021 16:00:43,Slytherin
10/13/2021 16:00:43,Slytherin
10/13/2021 16:00:43,Ravenclaw
10/13/2021 16:00:43,Gryffindor
10/13/2021 16:00:44,Gryffindor
